C:\Users\tar_w\Desktop\EDRmonitor\venv\Scripts\python.exe C:/Users/tar_w/Desktop/EDRmonitor/main.py
width: 1536 , height: 864
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 12, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 13, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
